[info]
title=Fire and Ice
par=5
hint=Build a bridge with the white bricks to keep Junkbot off the fire.


[background]
backdrop=bkg4
decals=260;144;sign_fire,290;144;sign_skull,275;113;word_danger
decals=113;77;fusebox_pipes_d,278;186;safetystrip_horiz,322;186;safetystrip_horiz
decals=233;186;safetystrip_horiz,166;77;computer2dial,419;167;terminal_1dial


[playfield]
size=35,22
spacing=15,18
scale=1


[partslist]
types=BLOCK01,BLOCK02,BRICK_08,HAZ_SLICKFIRE,BRICK_03,BRICK_01
types=BRICK_02,BRICK_04,BRICK_06,MINIFIG,flag
colors=GRAY,blue,red,YELLOW,WHITE
parts=1;11;3;1;0;0;,28;11;3;1;0;0;,17;11;4;1;on;1;,14;11;5;1;0;0;
parts=21;11;5;1;0;0;,24;11;5;1;0;0;,27;11;6;1;0;0;,9;11;6;1;0;0;
parts=10;11;6;1;0;0;,11;11;5;1;0;0;,17;12;6;3;0;0;,20;12;6;3;0;0;
parts=18;12;6;4;0;0;,19;12;6;4;0;0;,21;12;6;4;0;0;,16;12;6;4;0;0;
parts=15;13;7;4;0;0;,21;13;7;4;0;0;,17;13;6;3;0;0;,20;13;6;3;0;0;
parts=18;13;7;4;0;0;,16;14;7;3;0;0;,20;14;7;3;0;0;,18;14;7;4;0;0;
parts=13;14;5;4;0;0;,22;14;5;4;0;0;,13;15;8;3;0;0;,21;15;8;3;0;0;
parts=5;15;3;3;0;0;,25;15;3;3;0;0;,1;15;8;3;0;0;,33;15;5;3;0;0;
parts=18;16;6;3;0;0;,19;16;6;3;0;0;,14;16;8;4;0;0;,20;16;8;4;0;0;
parts=17;17;8;3;0;0;,17;18;6;3;0;0;,20;18;6;3;0;0;,16;19;7;3;0;0;
parts=20;19;7;3;0;0;,15;20;7;3;0;0;,21;20;7;3;0;0;,17;20;8;4;0;0;
parts=18;18;7;4;0;0;,18;19;7;4;0;0;,24;16;3;4;0;0;,6;16;3;4;0;0;
parts=22;19;3;4;0;0;,8;19;3;4;0;0;,9;18;3;4;0;0;,21;18;3;4;0;0;
parts=17;15;6;3;0;0;,18;15;6;3;0;0;,20;15;6;3;0;0;,19;15;6;3;0;0;
parts=7;20;3;3;0;0;,23;20;3;3;0;0;,1;20;5;3;0;0;,4;20;5;3;0;0;
parts=31;20;5;3;0;0;,34;20;7;3;0;0;,12;14;6;4;0;0;,11;14;6;4;0;0;
parts=25;14;6;4;0;0;,26;14;6;4;0;0;,3;14;3;4;0;0;,27;14;3;4;0;0;
parts=1;14;6;4;0;0;,2;14;6;4;0;0;,35;14;6;4;0;0;,2;19;9;4;0;0;
parts=30;19;9;4;0;0;,1;19;6;4;0;0;,32;16;8;4;0;0;,1;16;8;4;0;0;
parts=1;21;3;4;0;0;,10;21;3;4;0;0;,19;21;3;4;0;0;,28;21;3;4;0;0;
parts=9;21;6;4;0;0;,18;21;6;4;0;0;,27;21;6;4;0;0;,5;16;6;4;0;0;
parts=2;22;3;1;0;0;,27;22;3;1;0;0;,10;22;3;1;0;0;,1;22;6;1;0;0;
parts=18;22;6;1;0;0;,35;22;6;1;0;0;,2;18;9;1;0;0;,30;18;9;1;0;0;
parts=29;17;9;1;0;0;,1;17;9;1;0;0;,7;17;7;1;0;0;,29;18;6;1;0;0;
parts=35;17;6;1;0;0;,1;18;6;1;0;0;,8;18;6;1;0;0;,21;17;9;4;0;0;
parts=11;17;9;4;0;0;,9;17;7;1;0;0;,27;17;7;1;0;0;,3;10;10;5;WALK_R;1;0
parts=6;10;8;5;0;0;0,10;10;8;5;0;0;0,8;9;8;5;0;0;0,6;9;7;5;0;0;0
parts=12;9;7;5;0;0;0,6;8;8;5;0;0;0,10;8;8;5;0;0;0,12;7;7;5;0;0;0
parts=8;7;8;5;0;0;0,10;6;8;5;0;0;0,6;7;7;5;0;0;0,6;6;8;5;0;0;0
parts=19;22;3;1;0;0;0,31;10;11;2;0;0;

