[info]
title=Crawling Through Vents
par=14
hint=Work from the bottom left up.  Build underneath to avoid low ceilings.


[background]
backdrop=bkg1
decals=48;73;A1_vent,47;177;A1_vent,46;299;A1_vent,498;294;A1_vent
decals=494;74;A1_vent,275;328;arrowu,105;331;arrowu,457;334;arrowu
decals=362;169;arrowr,186;169;arrowl
bgdecals=74;20;A1_bkg_3,401;157;A1_bkg_1,205;220;A1_bkg_3,491;341;A1_bkg_2


[playfield]
size=35,22
spacing=15,18
scale=1


[partslist]
types=BLOCK01,BLOCK02,MINIFIG,BRICK_08,BRICK_03,HAZ_SLICKFAN,BRICK_04
types=BRICK_02,HAZ_SLICKSHIELD,haz_slickLaser_R,flag,BRICK_01
colors=GRAY,blue
parts=1;5;3;1;WALK_R;1;0,9;1;4;1;0;0;0,17;1;5;1;0;0;0,9;6;4;1;0;0;0
parts=17;6;4;1;0;0;0,29;21;6;1;on;1;switch1,25;6;7;1;0;0;0,6;21;6;1;on;1;switch1
parts=25;14;7;1;0;0;0,17;21;6;1;on;1;switch1,21;14;7;1;0;0;0,1;22;4;1;0;0;0
parts=9;22;4;1;0;0;0,28;22;4;1;0;0;0,20;22;4;1;0;0;0,17;22;5;1;0;0;0
parts=21;12;7;1;0;0;0,25;12;7;1;0;0;0,1;13;5;1;0;0;0,3;12;5;1;0;0;0
parts=1;12;8;1;0;0;0,4;13;8;1;0;0;0,14;16;5;1;0;0;0,11;16;5;1;0;0;0
parts=9;16;8;1;0;0;0,21;15;4;1;0;0;0,21;16;7;1;0;0;0,25;16;7;1;0;0;0
parts=10;21;7;2;0;0;0,14;21;5;2;0;0;0,32;7;7;1;0;0;0,32;8;8;1;0;0;0
parts=34;8;8;1;0;0;0,32;9;7;1;0;0;0,33;6;9;1;on;1;0,32;13;7;1;0;0;0
parts=34;12;10;1;on;1;0,32;11;7;1;0;0;0,32;10;8;1;0;0;0,34;10;8;1;0;0;0
parts=21;17;4;1;0;0;0,21;18;7;1;0;0;0,25;18;7;1;0;0;0,21;19;4;1;0;0;0
parts=21;20;7;1;0;0;0,25;20;7;1;0;0;0,21;21;4;1;0;0;0,33;19;5;1;0;0;0
parts=33;20;5;1;0;0;0,33;21;5;1;0;0;0,1;1;4;1;0;0;0,20;1;7;1;0;0;0
parts=24;1;5;1;0;0;0,27;1;8;1;0;0;0,32;1;7;1;0;0;0,13;20;8;2;0;0;0
parts=15;20;8;2;0;0;0,10;20;5;2;0;0;0,14;19;5;2;0;0;0,10;19;7;2;0;0;0
parts=15;18;8;2;0;0;0,13;18;8;2;0;0;0,10;18;5;2;0;0;0,34;18;11;1;None;0;0
parts=1;11;11;1;None;0;0,9;15;7;1;0;0;0,13;15;7;1;0;0;0,9;13;7;1;0;0;0
parts=13;13;7;1;0;0;0,12;12;8;1;0;0;0,12;14;8;1;0;0;0,9;14;5;1;0;0;0
parts=9;12;5;1;0;0;0,14;12;5;1;0;0;0,14;14;5;1;0;0;0,1;6;5;1;0;0;0
parts=4;6;8;1;0;0;0,2;20;5;1;0;0;0,1;21;5;1;0;0;0,1;20;12;1;0;0;0
parts=4;21;12;1;0;0;0,1;19;11;1;None;0;0,21;13;4;1;0;0;0


